from_id,to_id,from_frac
Greenville_SC,45045,1.0
Rock Island_IL,17161,1.0
Harris_TX,48201,1.0
Shelby_TN,47157,1.0
Hudson_NJ,34017,1.0
Williamson_TN,47187,1.0
Broomfield_CO,08014,1.0
Livingston_MI,26093,1.0
Clackamas_OR,41005,1.0
Mitchell_IA,19131,1.0
New Haven_CT,09009,1.0
Chippewa_WI,55017,1.0
Suffolk_NY,36103,1.0
Lake_IN,18089,1.0
Lincoln_NC,37109,1.0
Monongalia_WV,54061,1.0
Baldwin_AL,01003,1.0
Stephenson_IL,17177,1.0
Brunswick_NC,37019,1.0
Peoria_IL,17143,1.0
Milwaukee_WI,55079,1.0
Los Angeles_CA,06037,1.0
Rogers_OK,40131,1.0
Brown_SD,46013,1.0
Beadle_SD,46005,1.0
Hennepin_MN,27053,1.0
Galveston_TX,48167,1.0
Accomack_VA,51001,1.0
Philadelphia_PA,42101,1.0
Morris_NJ,34027,1.0
Whitfield_GA,13313,1.0
Albemarle_VA,51003,1.0
Cuyahoga_OH,39035,1.0
Dallas_TX,48113,1.0
Midland_TX,48329,1.0
Kanawha_WV,54039,1.0
Rock_WI,55105,1.0
Santa Rosa_FL,12113,1.0
Jackson_GA,13157,1.0
Muscogee_GA,13215,1.0
Wapello_IA,19179,1.0
Summit_OH,39153,1.0
Lowndes_MS,28087,1.0
Richmond_GA,13245,1.0
Mobile_AL,01097,1.0
Hamilton_TN,47065,1.0
Tarrant_TX,48439,1.0
Grundy_IL,17063,1.0
Brown_WI,55009,1.0
Jefferson_AL,01073,1.0
Madison_AL,01089,1.0
East Baton Rouge_LA,22033,1.0
Columbia_AR,05027,1.0
Esmeralda_NV,32009,1.0
Medina_OH,39103,1.0
Calhoun_TX,48057,1.0
Washington_UT,49053,1.0
St. Bernard_LA,22087,1.0
Dodge_MN,27039,1.0
Schuylkill_PA,42107,1.0
Middlesex_MA,25017,1.0
Lee_FL,12071,1.0
Wayne_MI,26163,1.0
New York_NY,36061,1.0
Cook_IL,17031,1.0
Independent_MD,24510,1.0
Glynn_GA,13127,1.0
Nassau_NY,36059,1.0
Saline_AR,05125,1.0
Allegheny_PA,42003,1.0
Westchester_NY,36119,1.0
Saunders_NE,31155,1.0
Johnson_KS,20091,1.0
Scioto_OH,39145,1.0
Hamilton_OH,39061,1.0
Porter_IN,18127,1.0
Centre_PA,42027,1.0
Lorain_OH,39093,1.0
Polk_FL,12105,1.0
Lewis And Clark_MT,30049,1.0
Wilson_TN,47189,1.0
Fulton_GA,13121,1.0
Douglas_NE,31055,1.0
Montgomery_AL,01101,1.0
Iron_UT,49021,1.0
Comanche_OK,40031,1.0
St. Louis City_MO,29510,1.0
Multnomah_OR,41051,1.0
Montgomery_PA,42091,1.0
Warren_NY,36113,1.0
Christian_KY,21047,1.0
Bergen_NJ,34003,1.0
Bartow_GA,13015,1.0
Licking_OH,39089,1.0
Vigo_IN,18167,1.0
New Castle_DE,10003,1.0
Hamilton_IN,18057,1.0
Calhoun_MI,26025,1.0
Cass_IN,18017,1.0
Darke_OH,39037,1.0
Crawford_IA,19047,1.0
Buffalo_NE,31019,1.0
Kane_IL,17089,1.0
Spartanburg_SC,45083,1.0
Champaign_IL,17019,1.0
Will_IL,17197,1.0
Westmoreland_PA,42129,1.0
Walworth_WI,55127,1.0
Hillsborough_NH,33011,1.0
Lucas_OH,39095,1.0
Prince Georges_MD,24033,1.0
Calcasieu_LA,22019,1.0
Allendale_SC,45005,1.0
Mecklenburg_NC,37119,1.0
Kern_CA,06029,1.0
Dale_AL,01045,1.0
Duval_FL,12031,1.0
Tuscarawas_OH,39157,1.0
Seward_KS,20175,1.0
Livingston_NY,36051,1.0
Steele_MN,27147,1.0
Jefferson_TX,48245,1.0
Alleghany_VA,51005,1.0
Anne Arundel_MD,24003,1.0
Orange_CA,06059,1.0
Caribou_ID,16029,1.0
El Paso_TX,48141,1.0
Brazoria_TX,48039,1.0
Allen_OH,39003,1.0
Bristol_MA,25005,1.0
Wayne_WV,54099,1.0
Marshall_KY,21157,1.0
Bucks_PA,42017,1.0
Marion_IN,18097,1.0
Wake_NC,37183,1.0
Cobb_GA,13067,1.0
Campbell_WY,56005,1.0
Shelby_IN,18145,1.0
Benzie_MI,26019,1.0
Gwinnett_GA,13135,1.0
Fresno_CA,06019,1.0
Lehigh_PA,42077,1.0
Bourbon_KY,21017,1.0
Norfolk_MA,25021,1.0
Fort Bend_TX,48157,1.0
Wetzel_WV,54103,1.0
Waukesha_WI,55133,1.0
Green_WI,55045,1.0
Henderson_TX,48213,1.0
Lea_NM,35025,1.0
Tulsa_OK,40143,1.0
Acadia_LA,22001,1.0
Jones_MS,28067,1.0
Hall_GA,13139,1.0
Jefferson_OH,39081,1.0
Polk_IA,19153,1.0
Washington_AL,01129,1.0
Ascension_LA,22005,1.0
Oconee_SC,45073,1.0
Charleston_SC,45019,1.0
Crittenden_AR,05035,1.0
Chatham_GA,13051,1.0
Jefferson_KY,21111,1.0
Erie_PA,42049,1.0
Story_IA,19169,1.0
Outagamie_WI,55087,1.0
Concordia_LA,22029,1.0
Middlesex_NJ,34023,1.0
San Diego_CA,06073,1.0
Fayette_PA,42051,1.0
Anderson_TX,48001,1.0
Skagit_WA,53057,1.0
Berks_PA,42011,1.0
Harrison_TX,48203,1.0
Somerset_PA,42111,1.0
Victoria_TX,48469,1.0
Henry_IL,17073,1.0
Des Moines_IA,19057,1.0
Dunn_WI,55033,1.0
Dubuque_IA,19061,1.0
York_PA,42133,1.0
Amelia_VA,51007,1.0
Hampden_MA,25013,1.0
New Hanover_NC,37129,1.0
Rockdale_GA,13247,1.0
McLean_ND,38055,1.0
Bexar_TX,48029,1.0
Sheridan_WY,56033,1.0
Finney_KS,20055,1.0
Washtenaw_MI,26161,1.0
Weld_CO,08123,1.0
Muskogee_OK,40101,1.0
Hunterdon_NJ,34019,1.0
St. Clair_IL,17163,1.0
Fairbanks North Star_AK,02090,1.0
Contra Costa_CA,06013,1.0
Morrill_NE,31123,1.0
King_WA,53033,1.0
El Paso_CO,08041,1.0
Clark_NV,32003,1.0
Washington_MO,29221,1.0
Broward_FL,12011,1.0
Washington_GA,13303,1.0
Guilford_NC,37081,1.0
Kandiyohi_MN,27067,1.0
Providence_RI,44007,1.0
Douglas_IL,17041,1.0
Mayes_OK,40097,1.0
Caddo_LA,22017,1.0
Mason_MI,26105,1.0
Hancock_MS,28045,1.0
